1-qid,two_realRank,State,SVM,CordAscent,LambdaMART,LambdaRank,LinearReg,ListNet,MART,RandomFor,RankBoost,RankNet,ndcg_term_SVM,ndcg_term_CordAscent,ndcg_term_LambdaMART,ndcg_term_LambdaRank,ndcg_term_LinearReg,ndcg_term_ListNet,ndcg_term_MART,ndcg_term_RandomFor,ndcg_term_RankBoost,ndcg_term_RankNet
2008,38,New York,40,6,29,1,31,4,42,39,43,2,0.004730009,0.031533393,0.00652415,0.18920036,0.006103237,0.04730009,0.00450477,0.004851291,0.004400008,0.09460018
2008,39,Michigan,36,36,29,1,9,11,34,40,36,24,0.005219495,0.005219495,0.006479373,0.187901825,0.020877981,0.017081984,0.005526524,0.004697546,0.005219495,0.007829243
2008,40,Hawaii,43,27,29,1,3,41,30,37,24,50,0.004340754,0.006913052,0.00643629,0.186652411,0.06221747,0.004552498,0.006221747,0.00504466,0.007777184,0.003733048
2008,41,Delaware,41,40,29,1,4,43,38,41,39,47,0.004523147,0.004636226,0.006394794,0.185449023,0.046362256,0.004312768,0.004880237,0.004523147,0.004755103,0.003945724
2008,42,Maine,37,45,25,1,32,45,38,43,41,41,0.004980779,0.004095307,0.007371553,0.184288833,0.005759026,0.004095307,0.004849706,0.004285787,0.00449485,0.00449485
2008,43,South Carolina,38,29,29,1,26,26,34,42,34,39,0.004820243,0.006316181,0.006316181,0.183169251,0.007044971,0.007044971,0.005387331,0.004361173,0.005387331,0.004696647
2008,44,California,44,50,29,1,49,2,42,44,46,1,0.004138361,0.003641758,0.006278893,0.1820879,0.00371608,0.09104395,0.004335426,0.004138361,0.003958433,0.1820879
2008,45,Connecticut,46,47,29,1,5,32,42,46,49,43,0.003935709,0.00385197,0.006242848,0.181042597,0.036208519,0.005657581,0.004310538,0.003935709,0.003694747,0.004210293
2008,46,New Jersey,47,49,29,1,7,7,42,45,50,40,0.003830454,0.003674109,0.006207977,0.180031327,0.025718761,0.025718761,0.00428646,0.004000696,0.003600627,0.004500783
2008,47,Kentucky,45,46,29,1,10,25,42,47,45,45,0.003978938,0.00389244,0.006174215,0.179052232,0.017905223,0.007162089,0.004263148,0.003809622,0.003978938,0.003978938
2008,48,Illinois,49,48,29,1,36,9,42,48,47,4,0.003634767,0.003710492,0.006141503,0.178103594,0.004947322,0.019789288,0.004240562,0.003710492,0.003789438,0.044525898
2008,49,New Mexico,48,41,25,1,41,16,38,49,34,44,0.00369133,0.004321557,0.007087353,0.17718382,0.004321557,0.011073989,0.004662732,0.003615996,0.005211289,0.004026905
2008,50,Rhode Island,50,43,29,1,50,35,42,50,48,28,0.003525829,0.004099801,0.006079015,0.176291434,0.003525829,0.005036898,0.004197415,0.003525829,0.003672738,0.006296123
2009,1,Nebraska,2,19,2,1,29,46,1,1,15,29,0.5,0.052631579,0.5,1,0.034482759,0.02173913,1,1,0.066666667,0.034482759
2009,2,South Dakota,1,11,2,1,15,44,1,2,2,34,0.630929754,0.05735725,0.315464877,0.630929754,0.042061984,0.014339313,0.630929754,0.315464877,0.315464877,0.018556757
2009,3,Oklahoma,9,9,20,1,33,35,1,4,15,26,0.055555556,0.055555556,0.025,0.5,0.015151515,0.014285714,0.5,0.125,0.033333333,0.019230769
2009,4,Tennessee,4,13,2,1,20,20,1,3,9,13,0.10766914,0.033128966,0.215338279,0.430676558,0.021533828,0.021533828,0.430676558,0.143558853,0.047852951,0.033128966
2009,5,Alabama,7,6,1,1,3,17,1,6,14,48,0.055264687,0.064475468,0.386852807,0.386852807,0.128950936,0.022756047,0.386852807,0.064475468,0.027632343,0.008059433
2009,6,Utah,3,10,16,1,25,29,1,5,1,20,0.118735729,0.035620719,0.022262949,0.356207187,0.014248287,0.012283006,0.356207187,0.071241437,0.356207187,0.017810359
2009,7,Florida ,6,28,8,1,16,5,11,7,3,3,0.055555556,0.011904762,0.041666667,0.333333333,0.020833333,0.066666667,0.03030303,0.047619048,0.111111111,0.111111111
2009,8,Indiana,8,17,20,1,31,19,1,8,6,12,0.03943311,0.018556757,0.015773244,0.315464877,0.010176286,0.016603415,0.315464877,0.03943311,0.052577479,0.02628874
2009,9,Nevada,10,26,8,1,19,47,11,9,24,44,0.030103,0.011578077,0.037628749,0.301029996,0.015843684,0.006404894,0.027366363,0.033447777,0.012542916,0.006841591
2009,10,New Hampshire,12,37,8,1,14,50,13,11,30,45,0.024088736,0.007812563,0.036133103,0.289064826,0.020647488,0.005781297,0.022235756,0.026278621,0.009635494,0.006423663
2009,11,Montana,5,8,16,1,22,39,1,10,4,37,0.055788589,0.034867868,0.017433934,0.278942946,0.012679225,0.007152383,0.278942946,0.027894295,0.069735736,0.007538999
2009,12,Virginia,14,34,8,1,24,26,13,12,22,8,0.019302725,0.007948181,0.033779769,0.270238154,0.011259923,0.010393775,0.02078755,0.022519846,0.012283552,0.033779769
2009,13,Missouri,13,18,8,1,23,21,13,13,18,21,0.02020381,0.014591641,0.032831192,0.262649535,0.011419545,0.012507121,0.02020381,0.02020381,0.014591641,0.012507121
2009,14,North Dakota,11,7,16,1,36,40,20,14,4,14,0.023268911,0.036565432,0.015997377,0.255958025,0.007109945,0.006398951,0.012797901,0.018282716,0.063989506,0.018282716
2009,15,Texas,17,36,8,1,11,2,13,15,21,19,0.014705882,0.006944444,0.03125,0.25,0.022727273,0.125,0.019230769,0.016666667,0.011904762,0.013157895
2009,16,Colorado,18,12,8,1,30,42,13,17,19,33,0.013591697,0.020387545,0.030581318,0.244650542,0.008155018,0.005825013,0.018819272,0.014391208,0.012876344,0.007413653
2009,17,Iowa,15,15,20,1,35,28,1,18,11,15,0.015987498,0.015987498,0.011990623,0.239812467,0.006851785,0.008564731,0.239812467,0.013322915,0.021801133,0.015987498
2009,18,Idaho,16,22,2,1,41,37,19,16,15,36,0.014713057,0.010700405,0.117704457,0.235408913,0.005741681,0.006362403,0.012389943,0.014713057,0.015693928,0.006539136
2009,19,Georgia,20,27,8,1,12,14,13,20,22,16,0.011568911,0.008569563,0.028922277,0.231378213,0.019281518,0.016527015,0.017798324,0.011568911,0.010517192,0.014461138
2009,20,Louisiana,19,1,28,1,13,11,20,22,7,28,0.011982645,0.227670249,0.00813108,0.227670249,0.017513096,0.020697295,0.011383512,0.010348648,0.032524321,0.00813108
2009,21,Arkansas,21,4,16,1,38,18,20,21,11,18,0.010678277,0.056060956,0.014015239,0.224243824,0.005901153,0.01245799,0.011212191,0.010678277,0.020385802,0.01245799
2009,22,North Carolina,26,38,20,1,9,13,25,25,37,27,0.00850249,0.005817493,0.011053236,0.221064729,0.024562748,0.017004979,0.008842589,0.008842589,0.005974722,0.008187583
2009,23,Ohio,23,2,28,1,8,6,20,23,9,10,0.009482795,0.109052146,0.007789439,0.218104292,0.027263036,0.036350715,0.010905215,0.009482795,0.02423381,0.021810429
2009,24,Kansas,22,25,24,1,42,49,25,24,32,23,0.009788104,0.008613531,0.008972428,0.215338279,0.005127102,0.004394659,0.008613531,0.008972428,0.006729321,0.009362534
2009,25,West Virginia,25,3,28,1,5,25,20,26,13,43,0.008509842,0.070915351,0.007598073,0.212746054,0.042549211,0.008509842,0.010637303,0.008182541,0.016365081,0.004947583
2009,26,Maryland,24,41,28,1,18,33,25,27,35,25,0.008762913,0.00512951,0.007511068,0.210309918,0.011683884,0.006373028,0.008412397,0.007789256,0.006008855,0.008412397
2009,27,Alaska,28,5,2,1,1,1,1,19,8,50,0.007429093,0.04160292,0.104007299,0.208014598,0.208014598,0.208014598,0.208014598,0.010948137,0.026001825,0.004160292
2009,28,Pennsylvania,27,43,28,1,26,8,25,28,25,5,0.007623957,0.004787136,0.007351673,0.205846832,0.007917186,0.025730854,0.008233873,0.007351673,0.008233873,0.041169366
2009,29,Washington,30,30,28,1,37,15,30,29,28,11,0.006793168,0.006793168,0.007278395,0.203795047,0.005507974,0.013586336,0.006793168,0.007027415,0.007278395,0.018526822
2009,30,Minnesota,29,24,28,1,48,16,30,31,26,9,0.006960313,0.008410379,0.007208896,0.201849087,0.004205189,0.012615568,0.006728303,0.006511261,0.007763426,0.022427676
2009,31,Arizona,31,42,28,1,44,36,30,30,34,17,0.006451613,0.004761905,0.007142857,0.2,0.004545455,0.005555556,0.006666667,0.006666667,0.005882353,0.011764706
2009,32,Mississippi,35,16,24,1,45,27,29,32,20,22,0.005663996,0.012389991,0.008259994,0.198239863,0.00440533,0.007342217,0.006835857,0.006194996,0.009911993,0.009010903
2009,33,Maine,32,32,24,1,32,48,35,33,32,42,0.006142551,0.006142551,0.008190068,0.196561632,0.006142551,0.004095034,0.005616047,0.005956413,0.006142551,0.004680039
2009,34,South Carolina,33,14,28,1,21,22,30,35,29,38,0.005907849,0.013925644,0.006962822,0.194959022,0.009283763,0.008861774,0.006498634,0.005570258,0.006722725,0.005130501
2009,35,Oregon,34,33,28,1,46,31,30,34,40,32,0.005689012,0.005861406,0.006908086,0.193426404,0.004204922,0.006239561,0.006447547,0.005689012,0.00483566,0.006044575
2009,36,Vermont,36,31,28,1,28,41,35,36,30,35,0.005332187,0.006192217,0.006855669,0.19195872,0.006855669,0.00468192,0.005484535,0.005332187,0.006398624,0.005484535
2009,37,Massachusetts,41,44,28,1,39,32,41,39,45,7,0.004647595,0.004330714,0.006805408,0.190551412,0.004885934,0.005954732,0.004647595,0.004885934,0.004234476,0.02722163
2009,38,Delaware,39,20,28,1,4,45,35,38,40,47,0.004851291,0.009460018,0.006757156,0.18920036,0.04730009,0.004204452,0.005405725,0.004978957,0.004730009,0.00402554
2009,39,Wisconsin,37,29,28,1,49,30,41,40,38,6,0.005078428,0.006479373,0.006710779,0.187901825,0.003834731,0.006263394,0.004582971,0.004697546,0.004944785,0.031316971
2009,40,Connecticut,44,45,28,1,7,38,41,43,45,40,0.0042421,0.004147831,0.006666158,0.186652411,0.02666463,0.004911906,0.004552498,0.004340754,0.004147831,0.00466631
2009,41,New York,42,49,28,1,27,4,41,42,43,2,0.004415453,0.003784674,0.006623179,0.185449023,0.006868482,0.046362256,0.004523147,0.004415453,0.004312768,0.092724512
2009,42,Michigan,40,46,28,1,10,10,41,41,44,31,0.004607221,0.004006279,0.006581744,0.184288833,0.018428883,0.018428883,0.00449485,0.00449485,0.004188383,0.005944801
2009,43,Wyoming,38,21,2,1,47,24,35,37,36,41,0.004820243,0.008722345,0.091584625,0.183169251,0.003897218,0.007632052,0.005233407,0.00495052,0.005088035,0.004467543
2009,44,Kentucky,43,39,28,1,17,23,41,44,48,39,0.004234602,0.004668921,0.006503139,0.1820879,0.010711053,0.007916865,0.004441168,0.004138361,0.003793498,0.004668921
2009,45,New Jersey,49,48,28,1,6,7,41,46,47,30,0.003694747,0.003771721,0.006465807,0.181042597,0.030173766,0.025863228,0.004415673,0.003935709,0.00385197,0.006034753
2009,46,California,48,50,28,1,40,3,41,45,49,1,0.003750653,0.003600627,0.00642969,0.180031327,0.004500783,0.060010442,0.004391008,0.004000696,0.003674109,0.180031327
2009,47,Rhode Island,46,23,28,1,50,34,41,48,42,24,0.00389244,0.00778488,0.006394723,0.179052232,0.003581045,0.005266242,0.004367128,0.003730255,0.004263148,0.00746051
2009,48,New Mexico,47,40,24,1,43,12,35,47,27,46,0.003789438,0.00445259,0.007420983,0.178103594,0.004141944,0.014841966,0.005088674,0.003789438,0.006596429,0.003871817
2009,49,Hawaii,45,35,28,1,2,43,35,49,39,49,0.003937418,0.005062395,0.006327994,0.17718382,0.08859191,0.004120554,0.005062395,0.003615996,0.004543175,0.003615996
2009,50,Illinois,50,47,28,1,34,9,41,50,49,4,0.003525829,0.003750882,0.006296123,0.176291434,0.005185042,0.019587937,0.004299791,0.003525829,0.003597784,0.044072859
2010,1,Nebraska,3,29,3,1,22,42,1,1,11,30,0.333333333,0.034482759,0.333333333,1,0.045454545,0.023809524,1,1,0.090909091,0.033333333
2010,2,Alaska,1,1,1,1,1,2,1,2,1,47,0.630929754,0.630929754,0.630929754,0.630929754,0.630929754,0.315464877,0.630929754,0.315464877,0.630929754,0.013424037
2010,3,South Dakota,2,21,3,1,12,48,1,3,3,33,0.25,0.023809524,0.166666667,0.5,0.041666667,0.010416667,0.5,0.166666667,0.166666667,0.015151515
2010,4,Oklahoma,11,23,21,1,31,37,1,4,16,36,0.039152414,0.018725068,0.020508408,0.430676558,0.013892792,0.011639907,0.430676558,0.10766914,0.026917285,0.011963238
2010,5,Florida ,4,3,7,1,11,5,8,6,5,3,0.096713202,0.128950936,0.055264687,0.386852807,0.035168437,0.077370561,0.048356601,0.064475468,0.077370561,0.128950936
2010,6,Utah,5,9,18,1,19,27,17,7,2,23,0.071241437,0.039578576,0.019789288,0.356207187,0.018747747,0.013192859,0.020953364,0.050886741,0.178103594,0.015487269
2010,7,Montana,6,8,18,1,16,36,1,5,3,39,0.055555556,0.041666667,0.018518519,0.333333333,0.020833333,0.009259259,0.333333333,0.066666667,0.111111111,0.008547009
2010,8,Tennessee,7,12,3,1,21,21,1,8,8,13,0.045066411,0.02628874,0.105154959,0.315464877,0.015022137,0.015022137,0.315464877,0.03943311,0.03943311,0.024266529
2010,9,Alabama,10,7,2,1,3,18,1,9,13,48,0.030103,0.043004285,0.150514998,0.301029996,0.100343332,0.016723889,0.301029996,0.033447777,0.023156154,0.006271458
2010,10,New Hampshire,8,42,7,1,15,50,10,10,31,45,0.036133103,0.006882496,0.041294975,0.289064826,0.019270988,0.005781297,0.028906483,0.028906483,0.009324672,0.006423663
2010,11,Indiana,12,36,7,1,30,25,10,11,18,15,0.023245245,0.007748415,0.039848992,0.278942946,0.009298098,0.011157718,0.027894295,0.02535845,0.01549683,0.018596196
2010,12,Virginia,9,14,7,1,23,29,10,12,25,8,0.030026462,0.019302725,0.038605451,0.270238154,0.011749485,0.009318557,0.027023815,0.022519846,0.010809526,0.033779769
2010,13,Nevada,13,34,7,1,26,43,8,13,19,42,0.02020381,0.007724986,0.037521362,0.262649535,0.010101905,0.006108129,0.032831192,0.02020381,0.01382366,0.00625356
2010,14,North Dakota,15,6,18,1,36,41,17,14,6,14,0.017063868,0.042659671,0.01421989,0.255958025,0.007109945,0.006242879,0.015056354,0.018282716,0.042659671,0.018282716
2010,15,Missouri,14,16,7,1,24,19,17,15,8,21,0.017857143,0.015625,0.035714286,0.25,0.010416667,0.013157895,0.014705882,0.016666667,0.03125,0.011904762
2010,16,Texas,17,2,7,1,17,1,10,16,15,9,0.014391208,0.122325271,0.034950077,0.244650542,0.014391208,0.244650542,0.024465054,0.015290659,0.016310036,0.027183394
2010,17,Idaho,16,28,24,1,38,39,16,17,12,35,0.014988279,0.008564731,0.009992186,0.239812467,0.006310854,0.006149038,0.014988279,0.014106616,0.019984372,0.006851785
2010,18,Iowa,18,17,21,1,37,30,23,18,7,17,0.013078273,0.013847583,0.011209948,0.235408913,0.006362403,0.007846964,0.01023517,0.013078273,0.033629845,0.013847583
2010,19,Wyoming,22,5,3,1,41,46,28,21,23,25,0.010517192,0.046275643,0.077126071,0.231378213,0.005643371,0.005029961,0.008263508,0.01101801,0.010059922,0.009255129
2010,20,Ohio,23,4,29,1,10,6,17,19,8,6,0.009898706,0.056917562,0.007850698,0.227670249,0.022767025,0.037945041,0.013392368,0.011982645,0.028458781,0.037945041
2010,21,Georgia,21,15,7,1,13,14,10,23,25,16,0.010678277,0.014949588,0.032034832,0.224243824,0.017249525,0.016017416,0.022424382,0.009749731,0.008969753,0.014015239
2010,22,Colorado,19,32,7,1,34,40,10,20,21,37,0.011634986,0.006908273,0.031580676,0.221064729,0.006501904,0.005526618,0.022106473,0.011053236,0.010526892,0.005974722
2010,23,Louisiana,24,24,7,1,14,12,23,22,13,38,0.009087679,0.009087679,0.031157756,0.218104292,0.015578878,0.018175358,0.009482795,0.009913831,0.016777253,0.005739587
2010,24,Kansas,20,33,24,1,42,49,21,24,34,27,0.010766914,0.006525402,0.008972428,0.215338279,0.005127102,0.004394659,0.010254204,0.008972428,0.006333479,0.007975492
2010,25,North Carolina,26,11,21,1,9,11,28,26,38,19,0.008182541,0.01934055,0.010130764,0.212746054,0.02363845,0.01934055,0.007598073,0.008182541,0.00559858,0.011197161
2010,26,Maryland,25,43,29,1,18,32,21,27,39,24,0.008412397,0.004890928,0.007252066,0.210309918,0.011683884,0.006572185,0.010014758,0.007789256,0.005392562,0.008762913
2010,27,Arkansas,29,19,24,1,43,15,23,25,16,20,0.007172917,0.010948137,0.008667275,0.208014598,0.004837549,0.01386764,0.009044113,0.008320584,0.013000912,0.01040073
2010,28,West Virginia,35,13,29,1,5,23,23,28,20,44,0.005881338,0.015834372,0.007098167,0.205846832,0.041169366,0.008949862,0.008949862,0.007351673,0.010292342,0.004678337
2010,29,Pennsylvania,28,20,29,1,33,8,28,29,27,4,0.007278395,0.010189752,0.007027415,0.203795047,0.006175607,0.025474381,0.007278395,0.007027415,0.007547965,0.050948762
2010,30,Washington,33,31,29,1,40,16,28,31,27,12,0.006116639,0.006511261,0.006960313,0.201849087,0.005046227,0.012615568,0.007208896,0.006511261,0.007475892,0.016820757
2010,31,Arizona,27,25,29,1,44,33,28,30,27,18,0.007407407,0.008,0.006896552,0.2,0.004545455,0.006060606,0.007142857,0.006666667,0.007407407,0.011111111
2010,32,Mississippi,34,18,29,1,45,28,23,32,22,26,0.005830584,0.011013326,0.006835857,0.198239863,0.00440533,0.007079995,0.008619124,0.006194996,0.009010903,0.00762461
2010,33,Minnesota,31,40,29,1,48,17,28,33,30,11,0.006340698,0.004914041,0.006777987,0.196561632,0.004095034,0.011562449,0.007020058,0.005956413,0.006552054,0.017869239
2010,34,Maine,30,41,24,1,27,47,36,34,34,43,0.006498634,0.004755098,0.008123293,0.194959022,0.007220705,0.004148064,0.005415528,0.005734089,0.005734089,0.004533931
2010,35,South Carolina,32,10,29,1,20,20,28,35,32,40,0.006044575,0.01934264,0.006669876,0.193426404,0.00967132,0.00967132,0.006908086,0.005526469,0.006044575,0.00483566
2010,36,Vermont,39,39,29,1,29,38,36,36,33,31,0.004922018,0.004922018,0.006619266,0.19195872,0.006619266,0.005051545,0.005332187,0.005332187,0.005816931,0.006192217
2010,37,Delaware,40,30,29,1,4,45,36,38,34,49,0.004763785,0.006351714,0.006570738,0.190551412,0.047637853,0.004234476,0.005293095,0.005014511,0.005604453,0.003888804
2010,38,Oregon,37,22,29,1,47,35,28,37,34,32,0.005113523,0.008600016,0.00652415,0.18920036,0.00402554,0.005405725,0.006757156,0.005113523,0.005564716,0.005912511
2010,39,Wisconsin,36,27,29,1,49,26,41,39,39,7,0.005219495,0.006959327,0.006479373,0.187901825,0.003834731,0.007226993,0.004582971,0.004817996,0.004817996,0.026843118
2010,40,Michigan,38,38,29,1,7,9,41,40,39,29,0.004911906,0.004911906,0.00643629,0.186652411,0.02666463,0.020739157,0.004552498,0.00466631,0.004785959,0.00643629
2010,41,California,42,50,29,1,32,3,41,41,48,1,0.004415453,0.00370898,0.006394794,0.185449023,0.005795282,0.061816341,0.004523147,0.004523147,0.003863521,0.185449023
2010,42,New York,43,45,29,1,25,4,41,42,42,2,0.004285787,0.004095307,0.006354787,0.184288833,0.007371553,0.046072208,0.00449485,0.004387829,0.004387829,0.092144417
2010,43,New Mexico,47,26,24,1,39,13,36,43,24,46,0.003897218,0.007044971,0.007632052,0.183169251,0.004696647,0.014089942,0.005088035,0.00425975,0.007632052,0.00398194
2010,44,New Jersey,49,47,29,1,6,7,41,44,46,22,0.00371608,0.003874211,0.006278893,0.1820879,0.030347983,0.026012557,0.004441168,0.004138361,0.003958433,0.008276723
2010,45,Kentucky,41,44,29,1,28,24,41,45,44,34,0.004415673,0.004114604,0.006242848,0.181042597,0.006465807,0.007543442,0.004415673,0.004023169,0.004114604,0.005324782
2010,46,Connecticut,48,46,29,1,8,34,41,46,47,41,0.003750653,0.003913724,0.006207977,0.180031327,0.022503916,0.005295039,0.004391008,0.003913724,0.003830454,0.004391008
2010,47,Rhode Island,44,37,29,1,50,31,41,48,45,28,0.004069369,0.00483925,0.006174215,0.179052232,0.003581045,0.005775878,0.004367128,0.003730255,0.003978938,0.006394723
2010,48,Massachusetts,46,49,29,1,46,22,41,49,48,10,0.003871817,0.003634767,0.006141503,0.178103594,0.003871817,0.008095618,0.00434399,0.003634767,0.003710492,0.017810359
2010,49,Hawaii,45,35,29,1,2,44,36,50,43,50,0.003937418,0.005062395,0.006109787,0.17718382,0.08859191,0.004026905,0.004921773,0.003543676,0.004120554,0.003543676
2010,50,Illinois,50,48,7,1,35,10,41,47,48,5,0.003525829,0.003672738,0.025184491,0.176291434,0.005036898,0.017629143,0.004299791,0.003750882,0.003672738,0.035258287
2011,1,Nebraska,3,34,3,1,18,44,1,1,12,36,0.333333333,0.029411765,0.333333333,1,0.055555556,0.022727273,1,1,0.083333333,0.027777778
2011,2,Alaska,1,1,1,1,1,3,1,3,1,16,0.630929754,0.630929754,0.630929754,0.630929754,0.630929754,0.210309918,0.630929754,0.210309918,0.630929754,0.03943311
2011,3,South Dakota,2,30,3,1,6,42,1,2,3,40,0.25,0.016666667,0.166666667,0.5,0.083333333,0.011904762,0.5,0.25,0.166666667,0.0125
2011,4,Oklahoma,10,25,20,1,32,38,1,5,16,34,0.043067656,0.017227062,0.021533828,0.430676558,0.013458642,0.011333594,0.430676558,0.086135312,0.026917285,0.012666958
2011,5,Tennessee,5,12,3,1,15,15,1,4,9,13,0.077370561,0.032237734,0.128950936,0.386852807,0.025790187,0.025790187,0.386852807,0.096713202,0.042983645,0.029757908
2011,6,Florida ,7,4,7,1,8,4,11,6,5,3,0.050886741,0.089051797,0.050886741,0.356207187,0.044525898,0.089051797,0.032382472,0.059367865,0.071241437,0.118735729
2011,7,Wyoming,4,6,3,1,17,23,1,7,6,20,0.083333333,0.055555556,0.111111111,0.333333333,0.019607843,0.014492754,0.333333333,0.047619048,0.055555556,0.016666667
2011,8,Utah,6,18,16,1,20,31,11,8,2,28,0.052577479,0.017525826,0.019716555,0.315464877,0.015773244,0.010176286,0.028678625,0.03943311,0.157732438,0.011266603
2011,9,Indiana,11,16,20,1,30,28,1,9,8,12,0.027366363,0.018814375,0.0150515,0.301029996,0.010034333,0.010751071,0.301029996,0.033447777,0.037628749,0.025085833
2011,10,Montana,8,29,16,1,16,34,1,10,3,43,0.036133103,0.009967753,0.018066552,0.289064826,0.018066552,0.008501907,0.289064826,0.028906483,0.096354942,0.006722438
2011,11,Alabama,13,22,2,1,4,19,1,11,18,47,0.02145715,0.012679225,0.139471473,0.278942946,0.069735736,0.014681208,0.278942946,0.02535845,0.01549683,0.005934956
2011,12,New Hampshire,15,47,7,1,14,50,15,13,36,48,0.018015877,0.005749748,0.038605451,0.270238154,0.019302725,0.005404763,0.018015877,0.02078755,0.007506615,0.005629962
2011,13,North Dakota,9,10,16,1,33,37,1,12,6,15,0.029183282,0.026264954,0.016415596,0.262649535,0.007959077,0.007098636,0.262649535,0.021887461,0.043774923,0.017509969
2011,14,Virginia,14,14,7,1,24,29,15,14,25,11,0.018282716,0.018282716,0.036565432,0.255958025,0.010664918,0.008826139,0.017063868,0.018282716,0.010238321,0.023268911
2011,15,Missouri,12,17,7,1,19,24,11,15,11,26,0.020833333,0.014705882,0.035714286,0.25,0.013157895,0.010416667,0.022727273,0.016666667,0.022727273,0.009615385
2011,16,Nevada,18,39,7,1,26,47,11,16,28,45,0.013591697,0.006273091,0.034950077,0.244650542,0.009409636,0.005205331,0.022240958,0.015290659,0.008737519,0.005436679
2011,17,Texas,19,2,7,1,5,2,15,19,15,17,0.012621709,0.119906233,0.034258924,0.239812467,0.047962493,0.119906233,0.015987498,0.012621709,0.015987498,0.014106616
2011,18,Idaho,17,35,23,1,38,40,20,17,16,39,0.013847583,0.006725969,0.01023517,0.235408913,0.006194971,0.005885223,0.011770446,0.013847583,0.014713057,0.006036126
2011,19,Iowa,16,26,16,1,37,26,21,18,12,25,0.014461138,0.008899162,0.014461138,0.231378213,0.006253465,0.008899162,0.01101801,0.012854345,0.019281518,0.009255129
2011,20,Ohio,23,3,28,1,9,6,21,20,9,7,0.009898706,0.075890083,0.00813108,0.227670249,0.025296694,0.037945041,0.01084144,0.011383512,0.025296694,0.032524321
2011,21,Colorado,20,28,7,1,28,41,15,21,23,41,0.011212191,0.008008708,0.032034832,0.224243824,0.008008708,0.005469362,0.014949588,0.010678277,0.009749731,0.005469362
2011,22,Georgia,22,21,7,1,12,12,15,22,32,22,0.010048397,0.010526892,0.031580676,0.221064729,0.018422061,0.018422061,0.014737649,0.010048397,0.006908273,0.010048397
2011,23,Kansas,21,37,23,1,41,49,23,23,33,29,0.010385919,0.005894711,0.009482795,0.218104292,0.005319617,0.004451108,0.009482795,0.009482795,0.006609221,0.007520838
2011,24,North Carolina,24,7,20,1,11,11,23,24,35,18,0.008972428,0.030762611,0.010766914,0.215338279,0.019576207,0.019576207,0.009362534,0.008972428,0.006152522,0.011963238
