1-qid,two_realRank,State,SVM,CordAscent,LambdaMART,LambdaRank,LinearReg,ListNet,MART,RandomFor,RankBoost,RankNet,ndcg_term_SVM,ndcg_term_CordAscent,ndcg_term_LambdaMART,ndcg_term_LambdaRank,ndcg_term_LinearReg,ndcg_term_ListNet,ndcg_term_MART,ndcg_term_RandomFor,ndcg_term_RankBoost,ndcg_term_RankNet
2011,25,Washington,27,5,28,1,39,18,31,26,25,8,0.007879483,0.042549211,0.007598073,0.212746054,0.005455027,0.011819225,0.006862776,0.008182541,0.008509842,0.026593257
2011,26,Louisiana,25,32,7,1,21,13,26,25,28,38,0.008412397,0.006572185,0.030044274,0.210309918,0.010014758,0.016177686,0.008088843,0.008412397,0.007511068,0.005534472
2011,27,Vermont,35,41,28,1,22,36,26,28,20,33,0.005943274,0.005073527,0.007429093,0.208014598,0.009455209,0.005778183,0.008000561,0.007429093,0.01040073,0.006303473
2011,28,Maryland,26,43,28,1,35,35,40,31,43,19,0.007917186,0.004787136,0.007351673,0.205846832,0.005881338,0.005881338,0.005146171,0.00664022,0.004787136,0.010834044
2011,29,Arkansas,29,31,23,1,42,16,26,27,14,27,0.007027415,0.006574034,0.008860654,0.203795047,0.004852263,0.01273719,0.007838271,0.007547965,0.014556789,0.007547965
2011,30,Pennsylvania,34,13,28,1,36,10,23,29,41,5,0.005936738,0.015526853,0.007208896,0.201849087,0.005606919,0.020184909,0.008776047,0.006960313,0.004923148,0.040369817
2011,31,West Virginia,30,24,28,1,23,30,26,30,20,37,0.006666667,0.008333333,0.007142857,0.2,0.008695652,0.006666667,0.007692308,0.006666667,0.01,0.005405405
2011,32,Mississippi,36,23,28,1,44,25,26,32,20,31,0.005506663,0.008619124,0.007079995,0.198239863,0.004505451,0.007929595,0.00762461,0.006194996,0.009911993,0.006394834
2011,33,Arizona,28,27,28,1,45,32,31,33,30,21,0.007020058,0.00728006,0.007020058,0.196561632,0.004368036,0.006142551,0.006340698,0.005956413,0.006552054,0.009360078
2011,34,South Carolina,33,9,28,1,13,22,31,35,24,42,0.005907849,0.021662114,0.006962822,0.194959022,0.014996848,0.008861774,0.006289001,0.005570258,0.008123293,0.004641881
2011,35,Minnesota,31,20,28,1,49,20,31,34,31,10,0.006239561,0.00967132,0.006908086,0.193426404,0.003947478,0.00967132,0.006239561,0.005689012,0.006239561,0.01934264
2011,36,Maine,32,45,23,1,29,46,35,37,33,44,0.00599871,0.004265749,0.008346031,0.19195872,0.006619266,0.004173016,0.005484535,0.005188074,0.005816931,0.004362698
2011,37,Oregon,37,8,28,1,47,33,35,36,27,30,0.005150038,0.023818927,0.006805408,0.190551412,0.004054285,0.005774285,0.005444326,0.005293095,0.00705746,0.006351714
2011,38,Kentucky,41,40,28,1,25,21,40,38,42,32,0.004614643,0.004730009,0.006757156,0.18920036,0.007568014,0.009009541,0.004730009,0.004978957,0.00450477,0.005912511
2011,39,Michigan,40,15,28,1,7,9,40,41,39,24,0.004697546,0.012526788,0.006710779,0.187901825,0.026843118,0.020877981,0.004697546,0.004582971,0.004817996,0.007829243
2011,40,Wisconsin,38,33,28,1,50,27,40,40,39,9,0.004911906,0.005656134,0.006666158,0.186652411,0.003733048,0.006913052,0.00466631,0.00466631,0.004785959,0.020739157
2011,41,New Mexico,43,19,23,1,34,14,35,39,19,46,0.004312768,0.009760475,0.008063001,0.185449023,0.005454383,0.013246359,0.005298544,0.004755103,0.009760475,0.004031501
2011,42,Rhode Island,39,44,28,1,46,43,40,43,48,35,0.004725355,0.004188383,0.006581744,0.184288833,0.004006279,0.004285787,0.004607221,0.004285787,0.003839351,0.005265395
2011,43,Delaware,42,38,28,1,3,48,35,42,36,49,0.004361173,0.004820243,0.006541759,0.183169251,0.061056417,0.003816026,0.005233407,0.004361173,0.005088035,0.003738148
2011,44,New Jersey,49,49,28,1,10,8,40,44,49,14,0.00371608,0.00371608,0.006503139,0.1820879,0.01820879,0.022760988,0.004552198,0.004138361,0.00371608,0.013006279
2011,45,Connecticut,47,46,28,1,27,39,40,46,45,23,0.00385197,0.003935709,0.006465807,0.181042597,0.006705281,0.004642118,0.004526065,0.003935709,0.004023169,0.007871417
2011,46,California,45,48,28,1,43,1,40,45,46,1,0.004000696,0.003750653,0.00642969,0.180031327,0.004186775,0.180031327,0.004500783,0.004000696,0.003913724,0.180031327
2011,47,New York,44,11,28,1,31,5,40,47,44,2,0.004069369,0.016277476,0.006394723,0.179052232,0.005775878,0.035810446,0.004476306,0.003809622,0.004069369,0.089526116
2011,48,Massachusetts,46,42,28,1,48,17,40,48,46,6,0.003871817,0.004240562,0.006360843,0.178103594,0.003710492,0.010476682,0.00445259,0.003710492,0.003871817,0.029683932
2011,49,Hawaii,48,36,28,1,2,45,35,49,36,50,0.00369133,0.004921773,0.006327994,0.17718382,0.08859191,0.003937418,0.005062395,0.003615996,0.004921773,0.003543676
2011,50,Illinois,50,50,28,1,40,7,40,50,50,4,0.003525829,0.003525829,0.006296123,0.176291434,0.004407286,0.025184491,0.004407286,0.003525829,0.003525829,0.044072859
2012,1,Nebraska,5,35,3,1,13,43,1,1,9,34,0.2,0.028571429,0.333333333,1,0.076923077,0.023255814,1,1,0.111111111,0.029411765
2012,2,Alaska,1,3,1,1,1,2,1,2,1,49,0.630929754,0.210309918,0.630929754,0.630929754,0.630929754,0.315464877,0.630929754,0.315464877,0.630929754,0.012876117
2012,3,South Dakota,2,30,3,1,5,44,1,3,3,39,0.25,0.016666667,0.166666667,0.5,0.1,0.011363636,0.5,0.166666667,0.166666667,0.012820513
2012,4,Oklahoma,7,18,21,1,21,36,1,8,9,28,0.061525223,0.023926475,0.020508408,0.430676558,0.020508408,0.011963238,0.430676558,0.05383457,0.047852951,0.015381306
2012,5,North Dakota,4,8,16,1,28,37,1,10,4,15,0.096713202,0.048356601,0.0241783,0.386852807,0.013816172,0.010455481,0.386852807,0.038685281,0.096713202,0.025790187
2012,6,Tennessee,6,13,3,1,15,19,1,4,6,17,0.059367865,0.027400553,0.118735729,0.356207187,0.023747146,0.018747747,0.356207187,0.089051797,0.059367865,0.020953364
2012,7,Wyoming,3,10,3,1,14,14,1,5,4,26,0.111111111,0.033333333,0.111111111,0.333333333,0.023809524,0.023809524,0.333333333,0.066666667,0.083333333,0.012820513
2012,8,New Hampshire,11,42,7,1,7,50,16,14,33,44,0.028678625,0.007511068,0.045066411,0.315464877,0.045066411,0.006309298,0.019716555,0.022533205,0.009559542,0.007169656
2012,9,Iowa,12,26,16,1,29,29,21,17,9,19,0.025085833,0.011578077,0.018814375,0.301029996,0.010380345,0.010380345,0.014334762,0.017707647,0.033447777,0.015843684
2012,10,Florida ,10,4,7,1,6,5,14,12,18,3,0.028906483,0.072266207,0.041294975,0.289064826,0.048177471,0.057812965,0.020647488,0.024088736,0.016059157,0.096354942
2012,11,Montana,9,28,16,1,10,40,1,7,8,43,0.030993661,0.009962248,0.017433934,0.278942946,0.027894295,0.006973574,0.278942946,0.039848992,0.034867868,0.006487045
2012,12,Utah,8,21,16,1,20,33,14,9,2,30,0.033779769,0.012868484,0.016889885,0.270238154,0.013511908,0.008189035,0.019302725,0.030026462,0.135119077,0.009007938
2012,13,Alabama,13,23,2,1,4,18,1,6,20,47,0.02020381,0.011419545,0.131324768,0.262649535,0.065662384,0.014591641,0.262649535,0.043774923,0.013132477,0.005588288
2012,14,Nevada,16,33,7,1,18,49,16,13,33,45,0.015997377,0.007756304,0.036565432,0.255958025,0.01421989,0.005223633,0.015997377,0.019689079,0.007756304,0.005687956
2012,15,Virginia,14,11,7,1,23,26,23,18,25,10,0.017857143,0.022727273,0.035714286,0.25,0.010869565,0.009615385,0.010869565,0.013888889,0.01,0.025
2012,16,Indiana,15,24,21,1,33,24,1,11,12,13,0.016310036,0.010193773,0.011650026,0.244650542,0.007413653,0.010193773,0.244650542,0.022240958,0.020387545,0.018819272
2012,17,Missouri,18,25,7,1,17,27,1,15,14,24,0.013322915,0.009592499,0.034258924,0.239812467,0.014106616,0.008881943,0.239812467,0.015987498,0.017129462,0.009992186
2012,18,Ohio,21,5,29,1,22,6,21,21,6,7,0.011209948,0.047081783,0.008117549,0.235408913,0.010700405,0.039234819,0.011209948,0.011209948,0.039234819,0.033629845
2012,19,Texas,20,1,7,1,12,1,16,19,15,9,0.011568911,0.231378213,0.03305403,0.231378213,0.019281518,0.231378213,0.014461138,0.012177801,0.015425214,0.02570869
2012,20,Colorado,19,16,7,1,24,42,16,20,19,32,0.011982645,0.014229391,0.032524321,0.227670249,0.00948626,0.00542072,0.014229391,0.011383512,0.011982645,0.007114695
2012,21,Idaho,17,34,25,1,31,41,1,16,16,37,0.013190813,0.006595407,0.008969753,0.224243824,0.007233672,0.005469362,0.224243824,0.014015239,0.014015239,0.006060644
2012,22,Kansas,22,37,25,1,38,48,23,24,35,29,0.010048397,0.005974722,0.008842589,0.221064729,0.005817493,0.004605515,0.00961151,0.00921103,0.006316135,0.007622922
2012,23,Wisconsin,23,2,29,1,48,22,40,39,39,4,0.009482795,0.109052146,0.007520838,0.218104292,0.004543839,0.009913831,0.005452607,0.005592418,0.005592418,0.054526073
2012,24,Georgia,25,22,7,1,9,13,16,23,32,21,0.008613531,0.009788104,0.030762611,0.215338279,0.023926475,0.016564483,0.013458642,0.009362534,0.006729321,0.010254204
2012,25,Washington,29,7,29,1,37,28,23,31,24,14,0.007336071,0.030392293,0.007336071,0.212746054,0.005749893,0.007598073,0.009249828,0.006862776,0.008864419,0.015196147
2012,26,North Carolina,27,14,21,1,16,12,23,25,37,18,0.007789256,0.015022137,0.010014758,0.210309918,0.01314437,0.017525826,0.009143909,0.008412397,0.005684052,0.011683884
2012,27,Louisiana,30,32,7,1,19,16,30,26,27,38,0.00693382,0.006500456,0.029716371,0.208014598,0.010948137,0.013000912,0.00693382,0.008000561,0.007704244,0.005474068
2012,28,Arizona,24,15,29,1,44,32,23,28,30,22,0.008576951,0.013723122,0.007098167,0.205846832,0.004678337,0.006432714,0.008949862,0.007351673,0.006861561,0.009356674
2012,29,South Carolina,26,12,21,1,8,23,36,33,22,41,0.007838271,0.016982921,0.009704526,0.203795047,0.025474381,0.008860654,0.005660974,0.006175607,0.009263411,0.004970611
2012,30,Mississippi,34,27,29,1,43,25,30,30,23,36,0.005936738,0.007475892,0.006960313,0.201849087,0.004694165,0.008073963,0.006728303,0.006728303,0.008776047,0.005606919
2012,31,Arkansas,33,31,25,1,39,20,30,27,21,25,0.006060606,0.006451613,0.008,0.2,0.005128205,0.01,0.006666667,0.007407407,0.00952381,0.008
2012,32,Oregon,32,19,29,1,45,31,30,32,16,33,0.006194996,0.010433677,0.006835857,0.198239863,0.00440533,0.006394834,0.006607995,0.006194996,0.012389991,0.006007269
2012,33,Michigan,31,6,29,1,27,9,36,35,25,12,0.006340698,0.032760272,0.006777987,0.196561632,0.00728006,0.021840181,0.005460045,0.005616047,0.007862465,0.016380136
2012,34,Minnesota,28,20,29,1,49,17,23,34,31,11,0.006962822,0.009747951,0.006722725,0.194959022,0.003978756,0.011468178,0.008476479,0.005734089,0.006289001,0.017723547
2012,35,Pennsylvania,37,17,29,1,36,10,23,29,40,6,0.005227741,0.011378024,0.006669876,0.193426404,0.005372956,0.01934264,0.008409844,0.006669876,0.00483566,0.032237734
2012,36,Maryland,36,39,29,1,40,34,40,41,41,20,0.005332187,0.004922018,0.006619266,0.19195872,0.004798968,0.005645845,0.004798968,0.00468192,0.00468192,0.009597936
2012,37,New Mexico,40,29,16,1,25,11,1,22,13,48,0.004763785,0.006570738,0.011909463,0.190551412,0.007622056,0.017322856,0.190551412,0.008661428,0.014657801,0.003969821
2012,38,Rhode Island,38,41,29,1,42,45,40,44,42,35,0.004978957,0.004614643,0.00652415,0.18920036,0.00450477,0.004204452,0.004730009,0.004300008,0.00450477,0.005405725
2012,39,Vermont,39,44,29,1,26,35,40,40,45,27,0.004817996,0.004270496,0.006479373,0.187901825,0.007226993,0.005368624,0.004697546,0.004697546,0.004175596,0.006959327
2012,40,Maine,35,45,25,1,30,46,38,36,38,42,0.005332926,0.004147831,0.007466096,0.186652411,0.006221747,0.004057661,0.004911906,0.005184789,0.004911906,0.004444105
2012,41,Delaware,43,38,29,1,3,38,30,37,27,46,0.004312768,0.004880237,0.006394794,0.185449023,0.061816341,0.004880237,0.006181634,0.005012136,0.006868482,0.004031501
2012,42,New York,44,9,29,1,34,4,40,43,43,2,0.004188383,0.020476537,0.006354787,0.184288833,0.00542026,0.046072208,0.004607221,0.004285787,0.004285787,0.092144417
2012,43,California,47,48,29,1,50,3,40,45,46,1,0.003897218,0.003816026,0.006316181,0.183169251,0.003663385,0.061056417,0.004579231,0.004070428,0.00398194,0.183169251
2012,44,West Virginia,41,40,29,1,35,21,30,38,29,40,0.004441168,0.004552198,0.006278893,0.1820879,0.005202511,0.008670852,0.006069597,0.004791787,0.006278893,0.004552198
2012,45,Massachusetts,46,47,29,1,46,15,40,49,46,8,0.003935709,0.00385197,0.006242848,0.181042597,0.003935709,0.012069506,0.004526065,0.003694747,0.003935709,0.022630325
2012,46,Kentucky,42,43,29,1,41,30,40,42,49,31,0.00428646,0.004186775,0.006207977,0.180031327,0.004391008,0.006001044,0.004500783,0.00428646,0.003674109,0.005807462
2012,47,Hawaii,45,36,29,1,2,47,38,46,36,50,0.003978938,0.004973673,0.006174215,0.179052232,0.089526116,0.003809622,0.004711901,0.00389244,0.004973673,0.003581045
2012,48,Connecticut,48,46,29,1,32,39,40,47,44,23,0.003710492,0.003871817,0.006141503,0.178103594,0.005565737,0.004566759,0.00445259,0.003789438,0.004047809,0.007743635
2012,49,New Jersey,49,50,29,1,11,8,40,48,50,16,0.003615996,0.003543676,0.006109787,0.17718382,0.01610762,0.022147978,0.004429596,0.00369133,0.003543676,0.011073989
2012,50,Illinois,50,49,29,1,47,7,40,50,46,5,0.003525829,0.003597784,0.006079015,0.176291434,0.003750882,0.025184491,0.004407286,0.003525829,0.003832422,0.035258287
2013,1,Nebraska,6,34,2,1,14,44,1,1,13,34,0.166666667,0.029411765,0.5,1,0.071428571,0.022727273,1,1,0.076923077,0.029411765
2013,2,Alaska,1,2,1,1,1,3,1,3,1,50,0.630929754,0.315464877,0.630929754,0.630929754,0.630929754,0.210309918,0.630929754,0.210309918,0.630929754,0.012618595
2013,3,South Dakota,2,29,2,1,7,43,1,2,4,38,0.25,0.017241379,0.25,0.5,0.071428571,0.011627907,0.5,0.25,0.125,0.013157895
2013,4,Oklahoma,9,25,17,1,24,32,1,4,9,32,0.047852951,0.017227062,0.025333915,0.430676558,0.017944857,0.013458642,0.430676558,0.10766914,0.047852951,0.013458642
2013,5,Wyoming,3,7,2,1,9,11,1,6,2,28,0.128950936,0.055264687,0.193426404,0.386852807,0.042983645,0.035168437,0.386852807,0.064475468,0.193426404,0.013816172
2013,6,North Dakota,4,6,17,1,12,35,1,7,2,11,0.089051797,0.059367865,0.020953364,0.356207187,0.029683932,0.010177348,0.356207187,0.050886741,0.178103594,0.032382472
2013,7,Florida ,5,4,7,1,8,4,13,11,5,3,0.066666667,0.083333333,0.047619048,0.333333333,0.041666667,0.083333333,0.025641026,0.03030303,0.066666667,0.111111111
2013,8,Tennessee,7,17,2,1,16,18,1,5,7,16,0.045066411,0.018556757,0.157732438,0.315464877,0.019716555,0.017525826,0.315464877,0.063092975,0.045066411,0.019716555
2013,9,New Hampshire,12,46,7,1,18,50,16,15,37,47,0.025085833,0.00654413,0.043004285,0.301029996,0.016723889,0.0060206,0.018814375,0.020068666,0.008135946,0.006404894
2013,10,Utah,8,21,17,1,22,36,1,10,6,29,0.036133103,0.013764992,0.017003813,0.289064826,0.01313931,0.008029579,0.289064826,0.028906483,0.048177471,0.009967753
2013,11,Nevada,16,36,7,1,17,49,13,12,23,46,0.017433934,0.007748415,0.039848992,0.278942946,0.016408409,0.005692713,0.02145715,0.023245245,0.012127954,0.006063977
2013,12,Indiana,14,26,7,1,28,26,19,9,18,15,0.019302725,0.010393775,0.038605451,0.270238154,0.009651363,0.010393775,0.014223061,0.030026462,0.015013231,0.018015877
2013,13,Montana,10,31,2,1,15,39,1,8,11,42,0.026264954,0.008472566,0.131324768,0.262649535,0.017509969,0.006734603,0.262649535,0.032831192,0.02387723,0.00625356
2013,14,Alabama,11,27,7,1,3,16,21,17,20,44,0.023268911,0.009479927,0.036565432,0.255958025,0.085319342,0.015997377,0.012188477,0.015056354,0.012797901,0.005817228
2013,15,Virginia,17,18,27,1,21,21,24,18,26,10,0.014705882,0.013888889,0.009259259,0.25,0.011904762,0.011904762,0.010416667,0.013888889,0.009615385,0.025
2013,16,Texas,15,1,7,1,4,1,16,21,16,13,0.016310036,0.244650542,0.034950077,0.244650542,0.061162636,0.244650542,0.015290659,0.011650026,0.015290659,0.018819272
2013,17,Missouri,19,22,7,1,20,29,1,14,12,25,0.012621709,0.010900567,0.034258924,0.239812467,0.011990623,0.008269395,0.239812467,0.017129462,0.019984372,0.009592499
2013,18,Idaho,13,35,24,1,29,41,1,13,13,40,0.018108378,0.006725969,0.009808705,0.235408913,0.008117549,0.005741681,0.235408913,0.018108378,0.018108378,0.005885223
2013,19,Colorado,18,19,7,1,25,38,13,16,18,33,0.012854345,0.012177801,0.03305403,0.231378213,0.009255129,0.0060889,0.017798324,0.014461138,0.012854345,0.007011461
2013,20,Ohio,23,5,27,1,23,6,21,22,7,5,0.009898706,0.04553405,0.008432231,0.227670249,0.009898706,0.037945041,0.01084144,0.010348648,0.032524321,0.04553405
2013,21,Iowa,20,24,17,1,32,27,21,19,13,23,0.011212191,0.009343493,0.013190813,0.224243824,0.00700762,0.008305327,0.010678277,0.011802307,0.017249525,0.009749731
2013,22,Kansas,21,39,24,1,36,47,24,25,35,30,0.010526892,0.005668326,0.00921103,0.221064729,0.006140687,0.004703505,0.00921103,0.008842589,0.006316135,0.007368824
2013,23,South Carolina,22,23,22,1,10,25,19,23,17,41,0.009913831,0.009482795,0.009913831,0.218104292,0.021810429,0.008724172,0.011479173,0.009482795,0.012829664,0.005319617
2013,24,Georgia,25,16,7,1,11,14,16,24,26,19,0.008613531,0.013458642,0.030762611,0.215338279,0.019576207,0.015381306,0.013458642,0.008972428,0.008282242,0.011333594
2013,25,North Carolina,27,8,22,1,13,12,24,26,32,18,0.007879483,0.026593257,0.009670275,0.212746054,0.016365081,0.017728838,0.008864419,0.008182541,0.006648314,0.011819225
2013,26,Wisconsin,29,20,27,1,47,24,38,36,40,8,0.007252066,0.010515496,0.007789256,0.210309918,0.004474679,0.008762913,0.005534472,0.005841942,0.005257748,0.02628874
2013,27,Washington,30,11,27,1,35,22,24,32,34,14,0.00693382,0.018910418,0.007704244,0.208014598,0.005943274,0.009455209,0.008667275,0.006500456,0.006118076,0.014858186
2013,28,Arizona,24,15,27,1,42,33,24,30,32,21,0.008576951,0.013723122,0.007623957,0.205846832,0.004901115,0.006237783,0.008576951,0.006861561,0.006432714,0.00980223
2013,29,Oregon,26,13,27,1,43,30,31,27,21,24,0.007838271,0.015676542,0.007547965,0.203795047,0.00473942,0.006793168,0.006574034,0.007547965,0.009704526,0.00849146
2013,30,Louisiana,31,41,7,1,19,17,31,29,28,37,0.006511261,0.004923148,0.028835584,0.201849087,0.010623636,0.011873476,0.006511261,0.006960313,0.007208896,0.005455381
2013,31,Minnesota,28,12,27,1,48,15,31,33,30,9,0.007142857,0.016666667,0.007407407,0.2,0.004166667,0.013333333,0.006451613,0.006060606,0.006666667,0.022222222
2013,32,Michigan,32,9,27,1,27,9,24,35,25,12,0.006194996,0.022026651,0.007342217,0.198239863,0.007342217,0.022026651,0.008259994,0.005663996,0.007929595,0.016519989
2013,33,Maryland,34,37,27,1,38,37,42,41,42,17,0.005781224,0.005312477,0.00728006,0.196561632,0.005172675,0.005312477,0.004680039,0.004794186,0.004680039,0.011562449
2013,34,Arkansas,33,30,27,1,39,20,31,28,22,27,0.005907849,0.006498634,0.007220705,0.194959022,0.004998949,0.009747951,0.006289001,0.006962822,0.008861774,0.007220705
2013,35,Pennsylvania,35,14,27,1,33,10,24,34,41,6,0.005526469,0.013816172,0.007163941,0.193426404,0.005861406,0.01934264,0.008059433,0.005689012,0.004717717,0.032237734
2013,36,Mississippi,38,32,27,1,44,23,31,31,23,39,0.005051545,0.00599871,0.007109582,0.19195872,0.004362698,0.008346031,0.006192217,0.006192217,0.008346031,0.004922018
2013,37,Vermont,40,45,27,1,30,34,39,38,39,31,0.004763785,0.004234476,0.00705746,0.190551412,0.006351714,0.005604453,0.004885934,0.005014511,0.004885934,0.00614682
2013,38,Rhode Island,36,43,27,1,41,46,42,45,43,36,0.005255566,0.004400008,0.007007421,0.18920036,0.004614643,0.004113051,0.00450477,0.004204452,0.004400008,0.005255566
2013,39,New Mexico,42,28,17,1,26,13,1,20,9,48,0.004473853,0.006710779,0.011053049,0.187901825,0.007226993,0.014453987,0.187901825,0.009395091,0.020877981,0.003914621
2013,40,Maine,37,47,24,1,34,48,39,39,38,43,0.00504466,0.003971328,0.007777184,0.186652411,0.005489777,0.003888592,0.004785959,0.004785959,0.004911906,0.004340754
2013,41,Delaware,41,40,27,1,2,42,31,37,28,45,0.004523147,0.004636226,0.006868482,0.185449023,0.092724512,0.004415453,0.005982227,0.005012136,0.006623179,0.004121089
2013,42,West Virginia,39,38,27,1,37,28,31,40,31,35,0.004725355,0.004849706,0.006825512,0.184288833,0.004980779,0.006581744,0.005944801,0.004607221,0.005944801,0.005265395
2013,43,California,43,3,27,1,50,2,42,44,44,1,0.00425975,0.061056417,0.006784046,0.183169251,0.003663385,0.091584625,0.004361173,0.004162938,0.004162938,0.183169251
2013,44,New York,45,10,27,1,40,5,42,46,45,2,0.004046398,0.01820879,0.006743996,0.1820879,0.004552198,0.03641758,0.004335426,0.003958433,0.004046398,0.09104395
2013,45,Hawaii,44,33,27,1,5,45,39,43,35,49,0.004114604,0.005486139,0.006705281,0.181042597,0.036208519,0.004023169,0.004642118,0.004210293,0.005172646,0.003694747
2013,46,Connecticut,48,44,27,1,31,40,42,47,46,22,0.003750653,0.004091621,0.006667827,0.180031327,0.005807462,0.004500783,0.00428646,0.003830454,0.003913724,0.008183242
2013,47,Kentucky,46,42,27,1,46,31,42,42,49,26,0.00389244,0.004263148,0.006631564,0.179052232,0.00389244,0.005775878,0.004263148,0.004263148,0.003654127,0.006886624
2013,48,Massachusetts,47,49,27,1,49,19,42,49,46,7,0.003789438,0.003634767,0.006596429,0.178103594,0.003634767,0.009373873,0.004240562,0.003634767,0.003871817,0.025443371
2013,49,New Jersey,50,50,27,1,6,8,42,48,50,20,0.003543676,0.003543676,0.006562364,0.17718382,0.029530637,0.022147978,0.004218662,0.00369133,0.003543676,0.008859191
2013,50,Illinois,49,48,27,1,45,7,42,50,46,4,0.003597784,0.003672738,0.006529312,0.176291434,0.003917587,0.025184491,0.004197415,0.003525829,0.003832422,0.044072859
2014,1,Nebraska,4,34,2,1,12,43,1,1,9,33,0.25,0.029411765,0.5,1,0.083333333,0.023255814,1,1,0.111111111,0.03030303
2014,2,Alaska,1,2,1,1,1,1,1,3,1,42,0.630929754,0.315464877,0.630929754,0.630929754,0.630929754,0.630929754,0.630929754,0.210309918,0.630929754,0.015022137
2014,3,South Dakota,3,28,2,1,7,44,1,2,5,40,0.166666667,0.017857143,0.25,0.5,0.071428571,0.011363636,0.5,0.25,0.1,0.0125
2014,4,Oklahoma,8,20,18,1,18,31,1,5,8,31,0.05383457,0.021533828,0.023926475,0.430676558,0.023926475,0.013892792,0.430676558,0.086135312,0.05383457,0.013892792
2014,5,Wyoming,2,10,2,1,9,16,1,4,2,22,0.193426404,0.038685281,0.193426404,0.386852807,0.042983645,0.0241783,0.386852807,0.096713202,0.193426404,0.017584219
2014,6,North Dakota,6,7,18,1,28,15,1,7,2,9,0.059367865,0.050886741,0.019789288,0.356207187,0.012721685,0.023747146,0.356207187,0.050886741,0.178103594,0.039578576
2014,7,Florida ,5,4,9,1,6,4,13,10,7,3,0.066666667,0.083333333,0.037037037,0.333333333,0.055555556,0.083333333,0.025641026,0.033333333,0.047619048,0.111111111
2014,8,Tennessee,9,19,2,1,16,18,1,6,12,19,0.035051653,0.016603415,0.157732438,0.315464877,0.019716555,0.017525826,0.315464877,0.052577479,0.02628874,0.016603415
2014,9,Utah,7,15,18,1,15,32,1,9,4,29,0.043004285,0.020068666,0.016723889,0.301029996,0.020068666,0.009407187,0.301029996,0.033447777,0.075257499,0.010380345
2014,10,New Hampshire,12,45,9,1,19,50,16,14,39,48,0.024088736,0.006423663,0.032118314,0.289064826,0.015213938,0.005781297,0.018066552,0.020647488,0.007411919,0.006022184
2014,11,Nevada,17,36,9,1,17,49,13,11,26,47,0.016408409,0.007748415,0.030993661,0.278942946,0.016408409,0.005692713,0.02145715,0.02535845,0.010728575,0.005934956
2014,12,Montana,13,32,2,1,13,36,1,8,5,45,0.02078755,0.008444942,0.135119077,0.270238154,0.02078755,0.007506615,0.270238154,0.033779769,0.054047631,0.006005292
