1-qid,two_realRank,State,SVM,CordAscent,LambdaMART,LambdaRank,LinearReg,ListNet,MART,RandomFor,RankBoost,RankNet,ndcg_term_SVM,ndcg_term_CordAscent,ndcg_term_LambdaMART,ndcg_term_LambdaRank,ndcg_term_LinearReg,ndcg_term_ListNet,ndcg_term_MART,ndcg_term_RandomFor,ndcg_term_RankBoost,ndcg_term_RankNet
2014,13,Indiana,14,22,2,1,35,26,25,17,22,14,0.018760681,0.011938615,0.131324768,0.262649535,0.007504272,0.010101905,0.010505981,0.015449973,0.011938615,0.018760681
2014,14,Texas,11,1,9,1,3,2,16,21,13,12,0.023268911,0.255958025,0.028439781,0.255958025,0.085319342,0.127979012,0.015997377,0.012188477,0.019689079,0.021329835
2014,15,Idaho,10,33,2,1,27,42,1,12,11,37,0.025,0.007575758,0.125,0.25,0.009259259,0.005952381,0.25,0.020833333,0.022727273,0.006756757
2014,16,Virginia,16,16,27,1,21,22,13,15,19,10,0.015290659,0.015290659,0.009061131,0.244650542,0.011650026,0.011120479,0.018819272,0.016310036,0.012876344,0.024465054
2014,17,Missouri,18,25,9,1,20,29,1,13,14,27,0.013322915,0.009592499,0.02664583,0.239812467,0.011990623,0.008269395,0.239812467,0.018447113,0.017129462,0.008881943
2014,18,Alabama,19,26,9,1,2,17,22,16,25,46,0.012389943,0.009054189,0.026156546,0.235408913,0.117704457,0.013847583,0.010700405,0.014713057,0.009416357,0.005117585
2014,19,Colorado,15,14,9,1,23,40,16,18,24,30,0.015425214,0.016527015,0.02570869,0.231378213,0.010059922,0.005784455,0.014461138,0.012854345,0.009640759,0.007712607
2014,20,Ohio,26,5,27,1,24,5,22,22,10,5,0.008756548,0.04553405,0.008432231,0.227670249,0.00948626,0.04553405,0.010348648,0.010348648,0.022767025,0.04553405
2014,21,Kansas,20,40,24,1,33,48,25,24,37,34,0.011212191,0.005606096,0.009343493,0.224243824,0.006795267,0.004671746,0.008969753,0.009343493,0.006060644,0.006595407
2014,22,North Carolina,22,8,21,1,11,13,25,27,30,20,0.010048397,0.027633091,0.010526892,0.221064729,0.020096794,0.017004979,0.008842589,0.008187583,0.007368824,0.011053236
2014,23,Georgia,24,12,9,1,14,12,16,23,28,18,0.009087679,0.018175358,0.02423381,0.218104292,0.015578878,0.018175358,0.013631518,0.009482795,0.007789439,0.012116905
2014,24,South Carolina,21,21,21,1,10,28,20,20,15,41,0.010254204,0.010254204,0.010254204,0.215338279,0.021533828,0.007690653,0.010766914,0.010766914,0.014355885,0.005252153
2014,25,Iowa,23,30,21,1,32,35,1,19,21,28,0.009249828,0.007091535,0.010130764,0.212746054,0.006648314,0.006078459,0.212746054,0.011197161,0.010130764,0.007598073
2014,26,Arizona,25,17,27,1,40,34,25,25,30,23,0.008412397,0.012371172,0.007789256,0.210309918,0.005257748,0.006185586,0.008412397,0.008412397,0.007010331,0.009143909
2014,27,Washington,28,9,27,1,37,23,25,33,27,13,0.007429093,0.023112733,0.007704244,0.208014598,0.005622016,0.009044113,0.008320584,0.006303473,0.007704244,0.016001123
2014,28,Minnesota,27,11,27,1,45,11,32,29,19,11,0.007623957,0.018713348,0.007623957,0.205846832,0.004574374,0.018713348,0.006432714,0.007098167,0.010834044,0.018713348
2014,29,Arkansas,31,29,27,1,38,20,22,28,18,26,0.006574034,0.007027415,0.007547965,0.203795047,0.005363028,0.010189752,0.009263411,0.007278395,0.011321947,0.007838271
2014,30,Louisiana,32,38,9,1,22,21,32,30,29,39,0.006307784,0.005311818,0.022427676,0.201849087,0.009174958,0.009611861,0.006307784,0.006728303,0.006960313,0.005175618
2014,31,Wisconsin,30,18,27,1,48,19,25,35,36,8,0.006666667,0.011111111,0.007407407,0.2,0.004166667,0.010526316,0.008,0.005714286,0.005555556,0.025
2014,32,Oregon,29,13,27,1,43,27,32,31,15,24,0.006835857,0.01524922,0.007342217,0.198239863,0.004610229,0.007342217,0.006194996,0.006394834,0.013215991,0.008259994
2014,33,Michigan,33,23,27,1,25,9,25,34,32,15,0.005956413,0.008546158,0.00728006,0.196561632,0.007862465,0.021840181,0.007862465,0.005781224,0.006142551,0.013104109
2014,34,Maryland,35,41,27,1,39,37,41,40,42,16,0.005570258,0.004755098,0.007220705,0.194959022,0.004998949,0.005269163,0.004755098,0.004873976,0.004641881,0.012184939
2014,35,Pennsylvania,36,27,27,1,31,10,41,36,41,6,0.005372956,0.007163941,0.007163941,0.193426404,0.006239561,0.01934264,0.004717717,0.005372956,0.004717717,0.032237734
2014,36,Mississippi,38,31,27,1,41,25,32,32,23,38,0.005051545,0.006192217,0.007109582,0.19195872,0.00468192,0.007678349,0.00599871,0.00599871,0.008346031,0.005051545
2014,37,Vermont,40,43,27,1,26,38,37,38,33,32,0.004763785,0.004431428,0.00705746,0.190551412,0.0073289,0.005014511,0.005150038,0.005014511,0.005774285,0.005954732
2014,38,Maine,34,46,27,1,34,46,37,37,40,43,0.005564716,0.004113051,0.007007421,0.18920036,0.005564716,0.004113051,0.005113523,0.005113523,0.004730009,0.004400008
2014,39,Rhode Island,37,42,27,1,42,47,41,43,43,35,0.005078428,0.004473853,0.006959327,0.187901825,0.004473853,0.003997911,0.004582971,0.00436981,0.00436981,0.005368624
2014,40,New Mexico,43,24,24,1,29,14,20,26,15,49,0.004340754,0.007777184,0.007777184,0.186652411,0.00643629,0.013332315,0.009332621,0.007178939,0.012443494,0.003809233
2014,41,New York,41,6,27,1,49,6,41,42,45,2,0.004523147,0.030908171,0.006868482,0.185449023,0.003784674,0.030908171,0.004523147,0.004415453,0.004121089,0.092724512
2014,42,West Virginia,39,37,24,1,36,30,32,39,37,36,0.004725355,0.004980779,0.007678701,0.184288833,0.005119134,0.006142961,0.005759026,0.004725355,0.004980779,0.005119134
2014,43,California,42,3,27,1,50,3,41,45,44,1,0.004361173,0.061056417,0.006784046,0.183169251,0.003663385,0.061056417,0.004467543,0.004070428,0.004162938,0.183169251
2014,44,Delaware,44,39,27,1,5,41,37,46,34,44,0.004138361,0.004668921,0.006743996,0.1820879,0.03641758,0.004441168,0.004921295,0.003958433,0.005355526,0.004138361
2014,45,Hawaii,45,35,27,1,4,45,37,41,34,50,0.004023169,0.005172646,0.006705281,0.181042597,0.045260649,0.004023169,0.004893043,0.004415673,0.005324782,0.003620852
2014,46,New Jersey,50,50,27,1,8,8,41,47,46,17,0.003600627,0.003600627,0.006667827,0.180031327,0.022503916,0.022503916,0.004391008,0.003830454,0.003913724,0.010590078
2014,47,Massachusetts,47,49,27,1,47,24,41,49,47,7,0.003809622,0.003654127,0.006631564,0.179052232,0.003809622,0.00746051,0.004367128,0.003654127,0.003809622,0.02557889
2014,48,Connecticut,48,48,27,1,30,39,41,48,50,21,0.003710492,0.003710492,0.006596429,0.178103594,0.005936786,0.004566759,0.00434399,0.003710492,0.003562072,0.008481124
2014,49,Illinois,49,47,27,1,44,7,41,50,47,4,0.003615996,0.003769869,0.006562364,0.17718382,0.004026905,0.025311974,0.004321557,0.003543676,0.003769869,0.044295955
2014,50,Kentucky,46,44,27,1,46,33,41,44,49,25,0.003832422,0.004006624,0.006529312,0.176291434,0.003832422,0.005342165,0.004299791,0.004006624,0.003597784,0.007051657
2015,1,Nebraska,3,36,2,1,12,41,1,1,10,36,0.333333333,0.027777778,0.5,1,0.083333333,0.024390244,1,1,0.1,0.027777778
2015,2,Oklahoma,6,16,15,1,14,33,1,3,9,34,0.105154959,0.03943311,0.042061984,0.630929754,0.045066411,0.019119083,0.630929754,0.210309918,0.070103306,0.018556757
2015,3,South Dakota,1,31,2,1,5,43,1,2,6,42,0.5,0.016129032,0.25,0.5,0.1,0.011627907,0.5,0.25,0.083333333,0.011904762
2015,4,Tennessee,4,14,2,1,11,20,1,4,5,21,0.10766914,0.030762611,0.215338279,0.430676558,0.039152414,0.021533828,0.430676558,0.10766914,0.086135312,0.020508408
2015,5,Florida ,2,4,6,1,3,4,9,8,1,4,0.193426404,0.096713202,0.064475468,0.386852807,0.128950936,0.096713202,0.042983645,0.048356601,0.386852807,0.096713202
2015,6,North Dakota,12,8,15,1,29,14,1,5,2,16,0.029683932,0.044525898,0.023747146,0.356207187,0.012283006,0.025443371,0.356207187,0.071241437,0.178103594,0.022262949
2015,7,Wyoming,7,9,2,1,9,9,1,6,3,40,0.047619048,0.037037037,0.166666667,0.333333333,0.037037037,0.037037037,0.333333333,0.055555556,0.111111111,0.008333333
2015,8,Utah,5,17,15,1,16,31,9,9,3,30,0.063092975,0.018556757,0.021030992,0.315464877,0.019716555,0.010176286,0.035051653,0.035051653,0.105154959,0.010515496
2015,9,Idaho,8,33,15,1,18,36,1,7,13,37,0.037628749,0.009122121,0.020068666,0.301029996,0.016723889,0.008361944,0.301029996,0.043004285,0.023156154,0.008135946
2015,10,Montana,13,29,15,1,15,35,19,10,6,44,0.022235756,0.009967753,0.019270988,0.289064826,0.019270988,0.008258995,0.015213938,0.028906483,0.048177471,0.006569655
2015,11,Alaska,9,3,1,1,1,1,1,13,8,50,0.030993661,0.092980982,0.278942946,0.278942946,0.278942946,0.278942946,0.278942946,0.02145715,0.034867868,0.005578859
2015,12,New Hampshire,10,47,6,1,21,50,15,18,48,48,0.027023815,0.005749748,0.045039692,0.270238154,0.012868484,0.005404763,0.018015877,0.015013231,0.005629962,0.005629962
2015,13,Virginia,11,19,24,1,19,22,9,15,29,12,0.02387723,0.01382366,0.010943731,0.262649535,0.01382366,0.011938615,0.029183282,0.017509969,0.009056881,0.021887461
2015,14,Missouri,14,21,6,1,17,29,9,11,11,25,0.018282716,0.012188477,0.042659671,0.255958025,0.015056354,0.008826139,0.028439781,0.023268911,0.023268911,0.010238321
2015,15,North Carolina,16,6,20,1,6,13,24,22,21,22,0.015625,0.041666667,0.0125,0.25,0.041666667,0.019230769,0.010416667,0.011363636,0.011904762,0.011363636
2015,16,Nevada,19,37,6,1,20,49,15,12,28,47,0.012876344,0.006612177,0.04077509,0.244650542,0.012232527,0.004992868,0.016310036,0.020387545,0.008737519,0.005205331
2015,17,Indiana,15,22,24,1,38,26,9,23,27,14,0.015987498,0.010900567,0.009992186,0.239812467,0.006310854,0.009223556,0.02664583,0.010426629,0.008881943,0.017129462
2015,18,Alabama,18,30,6,1,7,17,19,14,12,43,0.013078273,0.007846964,0.039234819,0.235408913,0.033629845,0.013847583,0.012389943,0.016814922,0.019617409,0.005474626
2015,19,Texas,17,2,6,1,2,3,9,16,14,19,0.013610483,0.115689107,0.038563036,0.231378213,0.115689107,0.077126071,0.02570869,0.014461138,0.016527015,0.012177801
2015,20,Georgia,20,10,6,1,13,15,30,19,29,18,0.011383512,0.022767025,0.037945041,0.227670249,0.017513096,0.015178017,0.007589008,0.011982645,0.007850698,0.012648347
2015,21,South Carolina,23,26,20,1,10,25,30,20,20,41,0.009749731,0.008624762,0.011212191,0.224243824,0.022424382,0.008969753,0.007474794,0.011212191,0.011212191,0.005469362
2015,22,Kansas,21,45,24,1,32,46,24,28,31,35,0.010526892,0.00491255,0.00921103,0.221064729,0.006908273,0.004805755,0.00921103,0.007895169,0.00713112,0.006316135
2015,23,Colorado,22,25,6,1,25,37,15,21,26,24,0.009913831,0.008724172,0.036350715,0.218104292,0.008724172,0.005894711,0.014540286,0.010385919,0.008388627,0.009087679
2015,24,Oregon,30,24,24,1,36,28,19,24,17,32,0.007177943,0.008972428,0.008972428,0.215338279,0.005981619,0.007690653,0.011333594,0.008972428,0.012666958,0.006729321
2015,25,Wisconsin,24,28,24,1,42,23,24,32,23,17,0.008864419,0.007598073,0.008864419,0.212746054,0.005065382,0.009249828,0.008864419,0.006648314,0.009249828,0.012514474
2015,26,Ohio,28,7,24,1,23,6,19,17,16,9,0.007511068,0.030044274,0.008762913,0.210309918,0.009143909,0.035051653,0.011068943,0.012371172,0.01314437,0.023367769
2015,27,Arkansas,33,23,24,1,30,18,19,25,17,27,0.006303473,0.009044113,0.008667275,0.208014598,0.00693382,0.011556367,0.010948137,0.008320584,0.012236153,0.007704244
2015,28,Minnesota,29,11,24,1,44,12,30,26,15,10,0.007098167,0.018713348,0.008576951,0.205846832,0.004678337,0.017153903,0.006861561,0.007917186,0.013723122,0.020584683
2015,29,Iowa,26,34,20,1,31,34,36,29,22,28,0.007838271,0.005993972,0.010189752,0.203795047,0.006574034,0.005993972,0.005660974,0.007027415,0.009263411,0.007278395
2015,30,Arizona,25,20,24,1,40,30,24,27,24,23,0.008073963,0.010092454,0.008410379,0.201849087,0.005046227,0.006728303,0.008410379,0.007475892,0.008410379,0.008776047
2015,31,Washington,27,12,24,1,22,19,24,30,25,20,0.007407407,0.016666667,0.008333333,0.2,0.009090909,0.010526316,0.008333333,0.006666667,0.008,0.01
2015,32,Michigan,35,18,24,1,28,10,24,35,36,15,0.005663996,0.011013326,0.008259994,0.198239863,0.007079995,0.019823986,0.008259994,0.005663996,0.005506663,0.013215991
2015,33,Maryland,32,40,24,1,41,40,38,42,45,11,0.006142551,0.004914041,0.008190068,0.196561632,0.004794186,0.004914041,0.005172675,0.004680039,0.004368036,0.017869239
2015,34,Maine,31,44,24,1,34,47,38,44,43,39,0.006289001,0.004430887,0.008123293,0.194959022,0.005734089,0.004148064,0.005130501,0.004430887,0.004533931,0.004998949
2015,35,Pennsylvania,34,13,24,1,33,11,38,38,41,7,0.005689012,0.014878954,0.008059433,0.193426404,0.005861406,0.017584219,0.005090169,0.005090169,0.004717717,0.027632343
2015,36,New York,38,5,24,1,27,5,38,41,35,2,0.005051545,0.038391744,0.00799828,0.19195872,0.007109582,0.038391744,0.005051545,0.00468192,0.005484535,0.09597936
2015,37,Louisiana,36,39,6,1,24,24,15,34,44,31,0.005293095,0.004885934,0.031758569,0.190551412,0.007939642,0.007939642,0.012703427,0.005604453,0.004330714,0.00614682
2015,38,Mississippi,40,35,24,1,43,27,30,31,32,38,0.004730009,0.005405725,0.007883348,0.18920036,0.004400008,0.007007421,0.006306679,0.006103237,0.005912511,0.004978957
2015,39,Rhode Island,37,42,24,1,45,44,38,46,42,26,0.005078428,0.004473853,0.007829243,0.187901825,0.004175596,0.004270496,0.004944785,0.004084822,0.004473853,0.007226993
2015,40,Connecticut,45,32,24,1,47,48,38,45,38,8,0.004147831,0.005832888,0.007777184,0.186652411,0.003971328,0.003888592,0.004911906,0.004147831,0.004911906,0.023331551
2015,41,Delaware,42,41,24,1,4,42,30,37,32,45,0.004415453,0.004523147,0.007727043,0.185449023,0.046362256,0.004415453,0.006181634,0.005012136,0.005795282,0.004121089
2015,42,California,41,1,24,1,46,2,38,43,38,1,0.00449485,0.184288833,0.007678701,0.184288833,0.004006279,0.092144417,0.004849706,0.004285787,0.004849706,0.184288833
2015,43,Hawaii,44,27,24,1,8,45,30,36,32,46,0.004162938,0.006784046,0.007632052,0.183169251,0.022896156,0.004070428,0.006105642,0.005088035,0.005724039,0.00398194
2015,44,Vermont,43,43,24,1,26,39,38,39,40,33,0.004234602,0.004234602,0.007586996,0.1820879,0.007003381,0.004668921,0.004791787,0.004668921,0.004552198,0.005517815
2015,45,West Virginia,39,38,24,1,37,32,38,40,37,29,0.004642118,0.004764279,0.007543442,0.181042597,0.004893043,0.005657581,0.004764279,0.004526065,0.004893043,0.006242848
2015,46,New Mexico,47,15,23,1,35,16,36,33,19,49,0.003830454,0.012002088,0.007827449,0.180031327,0.005143752,0.011251958,0.00500087,0.005455495,0.009475333,0.003674109
2015,47,Kentucky,48,46,24,1,48,38,38,47,50,13,0.003730255,0.00389244,0.00746051,0.179052232,0.003730255,0.004711901,0.004711901,0.003809622,0.003581045,0.013773249
2015,48,Massachusetts,46,48,24,1,49,21,38,49,45,5,0.003871817,0.003710492,0.007420983,0.178103594,0.003634767,0.008481124,0.004686937,0.003634767,0.003957858,0.035620719
2015,49,New Jersey,50,50,24,1,39,7,38,48,49,6,0.003543676,0.003543676,0.007382659,0.17718382,0.004543175,0.025311974,0.004662732,0.00369133,0.003615996,0.029530637
2015,50,Illinois,49,49,24,1,50,8,38,50,45,3,0.003597784,0.003597784,0.007345476,0.176291434,0.003525829,0.022036429,0.004639248,0.003525829,0.003917587,0.058763811
2016,1,Nebraska,4,36,2,1,11,41,1,2,17,35,0.25,0.027777778,0.5,1,0.090909091,0.024390244,1,0.5,0.058823529,0.028571429
2016,2,South Dakota,2,31,2,1,6,43,1,1,5,43,0.315464877,0.020352573,0.315464877,0.630929754,0.105154959,0.014672785,0.630929754,0.630929754,0.126185951,0.014672785
2016,3,Tennessee,3,10,15,1,12,20,1,4,8,19,0.166666667,0.05,0.033333333,0.5,0.041666667,0.025,0.5,0.125,0.0625,0.026315789
2016,4,Florida ,1,3,5,1,4,4,11,6,1,4,0.430676558,0.143558853,0.086135312,0.430676558,0.10766914,0.10766914,0.039152414,0.071779426,0.430676558,0.10766914
2016,5,Oklahoma,15,39,5,1,20,37,1,3,20,37,0.025790187,0.009919303,0.077370561,0.386852807,0.01934264,0.010455481,0.386852807,0.128950936,0.01934264,0.010455481
2016,6,Wyoming,5,11,2,1,7,7,1,7,12,41,0.071241437,0.032382472,0.178103594,0.356207187,0.050886741,0.050886741,0.356207187,0.050886741,0.029683932,0.00868798
2016,7,Idaho,7,30,15,1,15,31,1,5,2,39,0.047619048,0.011111111,0.022222222,0.333333333,0.022222222,0.010752688,0.333333333,0.066666667,0.166666667,0.008547009
2016,8,Utah,6,27,15,1,21,38,1,11,9,34,0.052577479,0.011683884,0.021030992,0.315464877,0.015022137,0.008301707,0.315464877,0.028678625,0.035051653,0.009278379
2016,9,North Carolina,11,4,20,1,5,11,1,18,19,20,0.027366363,0.075257499,0.0150515,0.301029996,0.060205999,0.027366363,0.301029996,0.016723889,0.015843684,0.0150515
2016,10,Nevada,9,26,5,1,16,49,15,12,30,46,0.032118314,0.011117878,0.057812965,0.289064826,0.018066552,0.005899282,0.019270988,0.024088736,0.009635494,0.006284018
2016,11,Alaska,14,5,1,1,1,1,1,13,6,50,0.019924496,0.055788589,0.278942946,0.278942946,0.278942946,0.278942946,0.278942946,0.02145715,0.046490491,0.005578859
2016,12,New Hampshire,8,43,5,1,19,50,15,17,30,47,0.033779769,0.006284608,0.054047631,0.270238154,0.014223061,0.005404763,0.018015877,0.015896362,0.009007938,0.005749748
2016,13,Virginia,13,20,24,1,18,21,11,15,28,11,0.02020381,0.013132477,0.010943731,0.262649535,0.014591641,0.012507121,0.02387723,0.017509969,0.009380341,0.02387723
2016,14,Alabama,10,19,5,1,8,18,20,14,7,40,0.025595802,0.013471475,0.051191605,0.255958025,0.031994753,0.01421989,0.012797901,0.018282716,0.036565432,0.006398951
2016,15,Missouri,12,24,5,1,17,26,11,10,14,25,0.020833333,0.010416667,0.05,0.25,0.014705882,0.009615385,0.022727273,0.025,0.017857143,0.01
2016,16,Montana,16,29,15,1,14,35,20,9,2,44,0.015290659,0.008436226,0.016310036,0.244650542,0.017475039,0.006990015,0.012232527,0.027183394,0.122325271,0.00556024
2016,17,Kansas,23,45,24,1,36,47,26,30,34,33,0.010426629,0.005329166,0.009992186,0.239812467,0.006661457,0.005102393,0.009223556,0.007993749,0.007053308,0.007267044
2016,18,Georgia,17,8,24,1,13,14,11,16,10,15,0.013847583,0.029426114,0.009808705,0.235408913,0.018108378,0.016814922,0.02140081,0.014713057,0.023540891,0.015693928
2016,19,North Dakota,28,22,15,1,29,13,1,8,4,21,0.008263508,0.010517192,0.015425214,0.231378213,0.007978559,0.017798324,0.231378213,0.028922277,0.057844553,0.01101801
2016,20,South Carolina,19,15,20,1,9,25,30,19,16,42,0.011982645,0.015178017,0.011383512,0.227670249,0.025296694,0.00910681,0.007589008,0.011982645,0.014229391,0.00542072
2016,21,Indiana,20,37,5,1,33,27,36,26,36,18,0.011212191,0.006060644,0.044848765,0.224243824,0.006795267,0.008305327,0.006228995,0.008624762,0.006228995,0.01245799
2016,22,Texas,18,2,5,1,2,3,15,23,15,27,0.012281374,0.110532365,0.044212946,0.221064729,0.110532365,0.073688243,0.014737649,0.00961151,0.014737649,0.008187583
2016,23,Ohio,22,6,24,1,22,6,20,20,11,9,0.009913831,0.036350715,0.009087679,0.218104292,0.009913831,0.036350715,0.010905215,0.010905215,0.019827663,0.02423381
2016,24,Minnesota,29,12,24,1,43,16,20,24,13,10,0.007425458,0.017944857,0.008972428,0.215338279,0.005007867,0.013458642,0.010766914,0.008972428,0.016564483,0.021533828
2016,25,Arkansas,30,18,24,1,38,19,20,22,21,22,0.007091535,0.011819225,0.008864419,0.212746054,0.00559858,0.011197161,0.010637303,0.009670275,0.010130764,0.009670275
2016,26,Wisconsin,25,23,24,1,42,24,26,33,25,17,0.008412397,0.009143909,0.008762913,0.210309918,0.005007379,0.008762913,0.008088843,0.006373028,0.008412397,0.012371172
2016,27,Arizona,26,16,24,1,39,30,26,27,26,23,0.008000561,0.013000912,0.008667275,0.208014598,0.005333708,0.00693382,0.008000561,0.007704244,0.008000561,0.009044113
2016,28,Colorado,21,28,5,1,26,36,15,21,29,24,0.00980223,0.007351673,0.041169366,0.205846832,0.007917186,0.005717968,0.013723122,0.00980223,0.007098167,0.008576951
2016,29,Iowa,27,32,20,1,31,34,35,31,30,28,0.007547965,0.006368595,0.010189752,0.203795047,0.006574034,0.005993972,0.005822716,0.006574034,0.006793168,0.007278395
2016,30,Washington,24,9,24,1,25,17,26,29,23,16,0.008410379,0.022427676,0.008410379,0.201849087,0.008073963,0.011873476,0.007763426,0.006960313,0.008776047,0.012615568
2016,31,Oregon,33,17,24,1,37,22,20,25,17,32,0.006060606,0.011764706,0.008333333,0.2,0.005405405,0.009090909,0.01,0.008,0.011764706,0.00625
2016,32,Michigan,35,14,24,1,27,12,36,37,35,14,0.005663996,0.01415999,0.008259994,0.198239863,0.007342217,0.016519989,0.005506663,0.005357834,0.005663996,0.01415999
2016,33,Maryland,31,33,24,1,40,40,36,40,40,13,0.006340698,0.005956413,0.008190068,0.196561632,0.004914041,0.004914041,0.005460045,0.004914041,0.004914041,0.015120126
2016,34,Maine,32,44,24,1,32,48,36,42,42,38,0.006092469,0.004430887,0.008123293,0.194959022,0.006092469,0.004061646,0.005415528,0.004641881,0.004641881,0.005130501
2016,35,Pennsylvania,36,13,24,1,35,15,36,38,39,7,0.005372956,0.014878954,0.008059433,0.193426404,0.005526469,0.012895094,0.005372956,0.005090169,0.004959651,0.027632343
2016,36,Mississippi,38,25,24,1,41,29,30,32,22,36,0.005051545,0.007678349,0.00799828,0.19195872,0.00468192,0.006619266,0.006398624,0.00599871,0.008725396,0.005332187
2016,37,Louisiana,34,35,5,1,23,28,15,35,43,30,0.005604453,0.005444326,0.038110282,0.190551412,0.008284844,0.006805408,0.012703427,0.005444326,0.004431428,0.006351714
2016,38,Hawaii,43,21,24,1,10,46,30,36,27,45,0.004400008,0.009009541,0.007883348,0.18920036,0.018920036,0.004113051,0.006306679,0.005255566,0.007007421,0.004204452
2016,39,Vermont,42,40,24,1,30,39,30,34,33,29,0.004473853,0.004697546,0.007829243,0.187901825,0.006263394,0.004817996,0.006263394,0.005526524,0.005693995,0.006479373
2016,40,Rhode Island,37,42,24,1,45,45,36,45,41,26,0.00504466,0.004444105,0.007777184,0.186652411,0.004147831,0.004147831,0.005184789,0.004147831,0.004552498,0.007178939
2016,41,New York,39,7,24,1,24,5,36,41,37,2,0.004755103,0.026492718,0.007727043,0.185449023,0.007727043,0.037089805,0.005151362,0.004523147,0.005012136,0.092724512
2016,42,California,40,1,24,1,47,2,36,43,38,1,0.004607221,0.184288833,0.007678701,0.184288833,0.003921039,0.092144417,0.005119134,0.004285787,0.004849706,0.184288833
2016,43,West Virginia,41,38,24,1,34,33,36,44,44,31,0.004467543,0.004820243,0.007632052,0.183169251,0.005387331,0.005550583,0.005088035,0.004162938,0.004162938,0.005908686
2016,44,Delaware,44,41,24,1,3,42,36,46,44,48,0.004138361,0.004441168,0.007586996,0.1820879,0.060695967,0.004335426,0.005057997,0.003958433,0.004138361,0.003793498
2016,45,New Mexico,47,34,23,1,28,10,30,28,24,49,0.00385197,0.005324782,0.007871417,0.181042597,0.006465807,0.01810426,0.006034753,0.006465807,0.007543442,0.003694747
2016,46,Kentucky,45,46,24,1,48,32,36,47,46,12,0.004000696,0.003913724,0.007501305,0.180031327,0.003750653,0.005625979,0.00500087,0.003830454,0.003913724,0.015002611
2016,47,Massachusetts,46,48,24,1,50,23,36,49,48,5,0.00389244,0.003730255,0.00746051,0.179052232,0.003581045,0.00778488,0.004973673,0.003654127,0.003730255,0.035810446
2016,48,New Jersey,49,50,24,1,44,8,36,39,47,6,0.003634767,0.003562072,0.007420983,0.178103594,0.004047809,0.022262949,0.004947322,0.004566759,0.003789438,0.029683932
2016,49,Connecticut,48,47,24,1,46,44,36,48,48,8,0.00369133,0.003769869,0.007382659,0.17718382,0.003851822,0.004026905,0.004921773,0.00369133,0.00369133,0.022147978
2016,50,Illinois,50,49,24,1,49,9,36,50,48,3,0.003525829,0.003597784,0.007345476,0.176291434,0.003597784,0.019587937,0.004896984,0.003525829,0.003672738,0.058763811